TThree20UI
v5
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352895994.849138
e352895994.921371
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o
x/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m3789d9fac308b541^09dfebfac308b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m0000000000000000^4346"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-gjmwrifnltduakavfacpcitxtvif/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.d --serialize-diagnostics /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.dia -c /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m -o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o36"95B70807-8CC2-448D-90C8-A0C70A363B5F-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728520.269010
e352728520.407277
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m860345c83506b541^6e8968c83506b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m0000000000000000^4362"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o36"372977BF-9235-4BE7-BC79-89EC1A1EDD57-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352895994.922763
e352895995.057179
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o
x/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m5664ecfac308b541^4da20efbc308b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m0000000000000000^4292"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-gjmwrifnltduakavfacpcitxtvif/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.d --serialize-diagnostics /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.dia -c /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m -o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o36"F9B718EF-B194-4B89-91AE-03302732982F-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728520.417792
e352728520.692120
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m12506dc83506b541^512eb1c83506b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m0000000000000000^4308"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o36"B0629F05-C27C-46AB-BCA5-3FB45AEA6555-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditor.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextEditor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352895994.966982
e352895995.096598
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditor.o
x/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
