TThree20UI
v5
r1
cCheck dependencies

CCpHeader Headers/TTTextEditorDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
s352728514.550084
e352728514.553209
r1
xCpHeader
xHeaders/TTTextEditorDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h46eb8cc23506b541^c1a78dc23506b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h000000000080d041^821"CpHeader Headers/TTTextEditorDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTTextEditorDelegate.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"AD787269-F439-422C-80B7-67F45A408F67-

CCpHeader Headers/TTTextEditorInternal.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h
s352728514.552033
e352728514.555094
r1
xCpHeader
xHeaders/TTTextEditorInternal.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h23678dc23506b541^35288ec23506b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h000000000080d041^837"CpHeader Headers/TTTextEditorInternal.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTTextEditorInternal.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private36"BCC93221-700B-47B3-BA0A-76B9B2563F7B-

CCpHeader Headers/TTTextView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h
s352728514.554916
e352728514.558860
r1
xCpHeader
xHeaders/TTTextView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h79248ec23506b541^041b8fc23506b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h000000000080d041^807"CpHeader Headers/TTTextView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTTextView.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private36"3CA07A47-FED3-4D0C-8756-02C2CE50F41E-

CCpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
s352728514.569494
e352728514.575379
r1
xCpHeader
xHeaders/TTThumbView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.hcadf91c23506b541^fd4e93c23506b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h000000000080d041^794"CpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbView.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"1BFCF6CA-B745-49E4-9BE1-0AF98F97DE26-

CCpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
s352728514.556357
e352728514.559349
r1
xCpHeader
xHeaders/TTThumbsDataSource.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.hd8828ec23506b541^98338fc23506b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h000000000080d041^815"CpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbsDataSource.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"98D8BB7F-E087-4888-A78D-75637FC4D428-

CCpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
s352728514.560087
e352728514.564887
r1
xCpHeader
xHeaders/TTThumbsTableViewCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h81768fc23506b541^c2a490c23506b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h000000000080d041^824"CpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbsTableViewCell.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"D01CDC44-57C3-48EC-A26B-00CD9E576C6E-

CCpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
s352728514.560632
e352728514.563894
r1
xCpHeader
xHeaders/TTThumbsTableViewCellDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h03978fc23506b541^c45e90c23506b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h000000000080d041^848"CpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"5B646795-31D1-4B33-995D-51D84073C2F7-

CCpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
s352728514.565190
e352728514.568287
r1
xCpHeader
xHeaders/TTThumbsViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h8fc390c23506b541^118a91c23506b541^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h000000000080d041^827"CpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbsViewController.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"255ABC28-ADFD-463D-8B2D-35996D49654E-

CCpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
s352728514.565339
e352728514.569077
r1
xCpHeader
xHeaders/TTThumbsViewControllerDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h71ca90c23506b541^ddb491c23506b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h000000000080d041^851"CpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"022C2232-4A17-4E53-9759-A8435BD7BE34-

CCpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
s352728514.571267
e352728514.575193
r1
xCpHeader
xHeaders/TTUnclippedView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.ha85392c23506b541^184193c23506b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h000000000080d041^806"CpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTUnclippedView.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"108BF8C0-208D-454F-8D97-B933C6074E74-

CCpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
s352728514.576459
e352728514.581817
r1
xCpHeader
xHeaders/TTView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h11a793c23506b541^f5f594c23506b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h000000000080d041^779"CpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTView.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"8476C256-7005-4639-BEAB-FCBBF5E35283-

CCpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
s352728514.576987
e352728514.581628
r1
xCpHeader
xHeaders/TTViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h58c593c23506b541^70ed94c23506b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h000000000080d041^809"CpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTViewController.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"94F10C74-6422-41B3-89FC-B713F846D60A-

CCpHeader Headers/TTWebController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
s352728514.582912
e352728514.629057
r1
xCpHeader
xHeaders/TTWebController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.hb64d95c23506b541^a8ffa0c23506b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h000000000080d041^806"CpHeader Headers/TTWebController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTWebController.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"F16A0047-CD81-44DE-B983-7D48FA9843EE-

CCpHeader Headers/TTYouTubeView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
s352728514.584609
e352728514.627763
r1
xCpHeader
xHeaders/TTYouTubeView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.hcfbb95c23506b541^b6f8a0c23506b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h000000000080d041^800"CpHeader Headers/TTYouTubeView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/TTYouTubeView.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"19EB7B33-D5D8-429B-B4B8-EBCC076BB1AC-

CCpHeader Headers/Three20UI+Additions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h
s352728513.827344
e352728513.831210
r1
xCpHeader
xHeaders/Three20UI+Additions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h55ddd3c13506b541^f7cad4c13506b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h000000000080d041^818"CpHeader Headers/Three20UI+Additions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/Three20UI+Additions.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"AE6E844F-F083-4ED8-BFF1-D37135CFBA6C-

CCpHeader Headers/Three20UI.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h
s352728513.827048
e352728513.830690
r1
xCpHeader
xHeaders/Three20UI.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.hc8ced3c13506b541^97aed4c13506b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h000000000080d041^788"CpHeader Headers/Three20UI.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Headers/Three20UI.h /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"17B89F97-E76F-4806-B4E6-B688F2860B66-

CCpHeader Headers/UINSObjectAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
s352728514.630153
e352728514.633698
r1
xCpHeader
xHeaders/UINSObjectAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
